TCP RANKINGS FOR Baseline_Duration
==================================================

Cycle 41 Test Execution Order:
201. Test_6792                      (prob: 0.818) [FAIL]
202. Test_6815                      (prob: 0.818) [PASS]
203. Test_6948                      (prob: 0.818) [PASS]
204. Test_6593                      (prob: 0.817) [PASS]
205. Test_6720                      (prob: 0.816) [PASS]
206. Test_6570                      (prob: 0.816) [FAIL]
207. Test_6889                      (prob: 0.816) [PASS]
208. Test_7036                      (prob: 0.816) [PASS]
209. Test_6949                      (prob: 0.813) [PASS]
210. Test_6816                      (prob: 0.813) [PASS]
211. Test_6710                      (prob: 0.813) [FAIL]
212. Test_6594                      (prob: 0.812) [PASS]
213. Test_6721                      (prob: 0.811) [PASS]
214. Test_6890                      (prob: 0.811) [PASS]
215. Test_6662                      (prob: 0.809) [PASS]
216. Test_6817                      (prob: 0.808) [PASS]
217. Test_6950                      (prob: 0.808) [PASS]
218. Test_6595                      (prob: 0.807) [PASS]
219. Test_6722                      (prob: 0.806) [PASS]
220. Test_6891                      (prob: 0.806) [PASS]
221. Test_7038                      (prob: 0.806) [PASS]
222. Test_6663                      (prob: 0.804) [PASS]
223. Test_6951                      (prob: 0.803) [PASS]
224. Test_6818                      (prob: 0.803) [PASS]
225. Test_6596                      (prob: 0.802) [PASS]
226. Test_6723                      (prob: 0.802) [PASS]
227. Test_6892                      (prob: 0.802) [PASS]
228. Test_7039                      (prob: 0.801) [PASS]
229. Test_6664                      (prob: 0.799) [PASS]
230. Test_6819                      (prob: 0.798) [PASS]
231. Test_6952                      (prob: 0.798) [PASS]
232. Test_6893                      (prob: 0.797) [PASS]
233. Test_7040                      (prob: 0.796) [PASS]
234. Test_6820                      (prob: 0.793) [PASS]
235. Test_6953                      (prob: 0.793) [PASS]
236. Test_6598                      (prob: 0.792) [PASS]
237. Test_6894                      (prob: 0.792) [PASS]
238. Test_6572                      (prob: 0.792) [FAIL]
239. Test_7041                      (prob: 0.791) [PASS]
240. Test_6821                      (prob: 0.788) [PASS]
241. Test_6954                      (prob: 0.788) [PASS]
242. Test_6644                      (prob: 0.788) [FAIL]
243. Test_6599                      (prob: 0.787) [PASS]
244. Test_6726                      (prob: 0.787) [PASS]
245. Test_6895                      (prob: 0.787) [PASS]
246. Test_7042                      (prob: 0.786) [PASS]
247. Test_6667                      (prob: 0.785) [PASS]
248. Test_6822                      (prob: 0.783) [PASS]
249. Test_6955                      (prob: 0.783) [PASS]
250. Test_6600                      (prob: 0.783) [PASS]
251. Test_6727                      (prob: 0.782) [PASS]
252. Test_6896                      (prob: 0.782) [PASS]
253. Test_6668                      (prob: 0.780) [PASS]
254. Test_6823                      (prob: 0.778) [PASS]
255. Test_6956                      (prob: 0.778) [PASS]
256. Test_6601                      (prob: 0.778) [PASS]
257. Test_6897                      (prob: 0.777) [PASS]
258. Test_6728                      (prob: 0.777) [PASS]
259. Test_7044                      (prob: 0.776) [PASS]
260. Test_6937                      (prob: 0.776) [FAIL]
261. Test_6669                      (prob: 0.775) [PASS]
262. Test_6957                      (prob: 0.773) [PASS]
263. Test_6824                      (prob: 0.773) [PASS]
264. Test_6602                      (prob: 0.773) [PASS]
265. Test_6898                      (prob: 0.772) [PASS]
266. Test_6729                      (prob: 0.772) [PASS]
267. Test_7045                      (prob: 0.771) [PASS]
268. Test_6670                      (prob: 0.770) [PASS]
269. Test_6825                      (prob: 0.768) [PASS]
270. Test_6730                      (prob: 0.767) [PASS]
271. Test_6899                      (prob: 0.767) [PASS]
272. Test_6671                      (prob: 0.765) [PASS]
273. Test_6826                      (prob: 0.764) [PASS]
274. Test_6646                      (prob: 0.764) [FAIL]
275. Test_7047                      (prob: 0.761) [PASS]
276. Test_6672                      (prob: 0.760) [PASS]
277. Test_6827                      (prob: 0.759) [PASS]
278. Test_6960                      (prob: 0.759) [PASS]
279. Test_6605                      (prob: 0.758) [PASS]
280. Test_6901                      (prob: 0.757) [PASS]
281. Test_6732                      (prob: 0.757) [PASS]
282. Test_6797                      (prob: 0.757) [FAIL]
283. Test_7048                      (prob: 0.757) [PASS]
284. Test_6673                      (prob: 0.755) [PASS]
285. Test_6575                      (prob: 0.755) [FAIL]
286. Test_6961                      (prob: 0.754) [PASS]
287. Test_6828                      (prob: 0.754) [PASS]
288. Test_6606                      (prob: 0.753) [PASS]
289. Test_6902                      (prob: 0.752) [PASS]
290. Test_6647                      (prob: 0.751) [FAIL]
291. Test_6962                      (prob: 0.749) [PASS]
292. Test_6829                      (prob: 0.749) [PASS]
293. Test_6607                      (prob: 0.748) [PASS]
294. Test_6734                      (prob: 0.747) [PASS]
295. Test_6903                      (prob: 0.747) [PASS]
296. Test_7050                      (prob: 0.747) [PASS]
297. Test_6830                      (prob: 0.744) [PASS]
298. Test_6963                      (prob: 0.744) [PASS]
299. Test_6608                      (prob: 0.743) [PASS]
300. Test_6904                      (prob: 0.742) [PASS]
301. Test_6735                      (prob: 0.742) [PASS]
302. Test_7051                      (prob: 0.742) [PASS]
303. Test_6676                      (prob: 0.740) [PASS]
304. Test_6648                      (prob: 0.739) [FAIL]
305. Test_6831                      (prob: 0.739) [PASS]
306. Test_6609                      (prob: 0.738) [PASS]
307. Test_6905                      (prob: 0.738) [PASS]
308. Test_6736                      (prob: 0.738) [PASS]
309. Test_7052                      (prob: 0.737) [PASS]
310. Test_6677                      (prob: 0.735) [PASS]
311. Test_6965                      (prob: 0.734) [PASS]
312. Test_6832                      (prob: 0.734) [PASS]
313. Test_6610                      (prob: 0.733) [PASS]
314. Test_6906                      (prob: 0.733) [PASS]
315. Test_6737                      (prob: 0.733) [PASS]
316. Test_7053                      (prob: 0.732) [PASS]
317. Test_6678                      (prob: 0.730) [PASS]
318. Test_6577                      (prob: 0.730) [FAIL]
319. Test_6833                      (prob: 0.729) [PASS]
320. Test_6966                      (prob: 0.729) [PASS]
321. Test_6611                      (prob: 0.728) [PASS]
322. Test_6907                      (prob: 0.728) [PASS]
323. Test_7054                      (prob: 0.727) [PASS]
324. Test_6679                      (prob: 0.726) [PASS]
325. Test_6834                      (prob: 0.724) [PASS]
326. Test_6612                      (prob: 0.723) [PASS]
327. Test_6739                      (prob: 0.723) [PASS]
328. Test_6908                      (prob: 0.723) [PASS]
329. Test_7055                      (prob: 0.722) [PASS]
330. Test_6680                      (prob: 0.721) [PASS]
331. Test_6835                      (prob: 0.719) [PASS]
332. Test_6613                      (prob: 0.719) [PASS]
333. Test_6909                      (prob: 0.718) [PASS]
334. Test_6740                      (prob: 0.718) [PASS]
335. Test_7056                      (prob: 0.717) [PASS]
336. Test_6681                      (prob: 0.716) [PASS]
337. Test_6718                      (prob: 0.714) [FAIL]
338. Test_6836                      (prob: 0.714) [PASS]
339. Test_6910                      (prob: 0.713) [PASS]
340. Test_6741                      (prob: 0.713) [PASS]
341. Test_7057                      (prob: 0.712) [PASS]
342. Test_6682                      (prob: 0.711) [PASS]
343. Test_6837                      (prob: 0.709) [PASS]
344. Test_6970                      (prob: 0.709) [PASS]
345. Test_6615                      (prob: 0.709) [PASS]
346. Test_6911                      (prob: 0.708) [PASS]
347. Test_7058                      (prob: 0.707) [PASS]
348. Test_6683                      (prob: 0.706) [PASS]
349. Test_6838                      (prob: 0.704) [PASS]
350. Test_6971                      (prob: 0.704) [PASS]
351. Test_6912                      (prob: 0.703) [PASS]
352. Test_7059                      (prob: 0.702) [PASS]
353. Test_6684                      (prob: 0.701) [PASS]
354. Test_6839                      (prob: 0.700) [PASS]
355. Test_6972                      (prob: 0.700) [PASS]
356. Test_6617                      (prob: 0.699) [PASS]
357. Test_6913                      (prob: 0.698) [PASS]
358. Test_6744                      (prob: 0.698) [PASS]
359. Test_7060                      (prob: 0.697) [PASS]
360. Test_6685                      (prob: 0.696) [PASS]
361. Test_6973                      (prob: 0.695) [PASS]
362. Test_6840                      (prob: 0.695) [PASS]
363. Test_6618                      (prob: 0.694) [PASS]
364. Test_6914                      (prob: 0.693) [PASS]
365. Test_7061                      (prob: 0.692) [PASS]
366. Test_6686                      (prob: 0.691) [PASS]
367. Test_6841                      (prob: 0.690) [PASS]
368. Test_6944                      (prob: 0.690) [FAIL]
369. Test_6974                      (prob: 0.690) [PASS]
370. Test_6619                      (prob: 0.689) [PASS]
371. Test_6915                      (prob: 0.688) [PASS]
372. Test_6746                      (prob: 0.688) [PASS]
373. Test_7062                      (prob: 0.688) [PASS]
374. Test_6687                      (prob: 0.686) [PASS]
375. Test_6842                      (prob: 0.685) [PASS]
376. Test_6975                      (prob: 0.685) [PASS]
377. Test_6620                      (prob: 0.684) [PASS]
378. Test_6916                      (prob: 0.683) [PASS]
379. Test_7063                      (prob: 0.683) [PASS]
380. Test_6976                      (prob: 0.680) [PASS]
381. Test_6843                      (prob: 0.680) [PASS]
382. Test_6621                      (prob: 0.679) [PASS]
383. Test_6917                      (prob: 0.678) [PASS]
384. Test_6748                      (prob: 0.678) [PASS]
385. Test_7064                      (prob: 0.678) [PASS]
386. Test_6689                      (prob: 0.676) [PASS]
387. Test_6977                      (prob: 0.675) [PASS]
388. Test_6844                      (prob: 0.675) [PASS]
389. Test_6622                      (prob: 0.674) [PASS]
390. Test_6749                      (prob: 0.673) [PASS]
391. Test_6918                      (prob: 0.673) [PASS]
392. Test_7065                      (prob: 0.673) [PASS]
393. Test_6690                      (prob: 0.671) [PASS]
394. Test_6978                      (prob: 0.670) [PASS]
395. Test_6845                      (prob: 0.670) [PASS]
396. Test_6623                      (prob: 0.669) [PASS]
397. Test_6919                      (prob: 0.669) [PASS]
398. Test_6750                      (prob: 0.669) [PASS]
399. Test_7066                      (prob: 0.668) [PASS]
400. Test_6691                      (prob: 0.666) [PASS]
401. Test_6979                      (prob: 0.665) [PASS]
402. Test_6846                      (prob: 0.665) [PASS]
403. Test_6624                      (prob: 0.664) [PASS]
404. Test_6751                      (prob: 0.664) [PASS]
405. Test_6920                      (prob: 0.664) [PASS]
406. Test_6692                      (prob: 0.662) [PASS]
407. Test_6847                      (prob: 0.660) [PASS]
408. Test_6625                      (prob: 0.659) [PASS]
409. Test_6752                      (prob: 0.659) [PASS]
410. Test_7068                      (prob: 0.658) [PASS]
411. Test_6981                      (prob: 0.655) [PASS]
412. Test_6626                      (prob: 0.654) [PASS]
413. Test_6753                      (prob: 0.654) [PASS]
414. Test_7069                      (prob: 0.653) [PASS]
415. Test_6655                      (prob: 0.653) [FAIL]
416. Test_7026                      (prob: 0.653) [FAIL]
